"rt","key_press","trial_type","trial_index","time_elapsed","internal_node_id","correct","choices","correct_choice","trial_duration","response_ends_trial","number_of_dots","number_of_sets","coherent_direction","coherence","dot_radius","dot_life","move_distance","aperture_width","aperture_height","dot_color","background_color","RDK_type","aperture_type","reinsert_type","frame_rate","frame_rate_array","number_of_frames"
"-1","-1","RDK","133","31941","0.0-1.0-132.0","false","a,l","l","200","true","200","1","0","0.5","2","-1","1","600","400","white","gray","3","2","2","18.200000000000067","[18.19999999999709,15.200000000000728,16.799999999999272,16.600000000002183,35.79999999999927,14,16.999999999996362,16.700000000000728,16.5,16.700000000000728,16.700000000004366]","11"
"-1","-1","RDK","134","32157","0.0-1.0-133.0","false","a,l","a","200","true","200","1","180","0.5","2","-1","1","600","400","white","gray","3","2","2","16.70000000000012","[17.900000000001455,24.299999999999272,7.899999999997817,16.900000000001455,16.69999999999709,16.700000000000728,16.700000000000728,16.700000000000728,16.000000000003638,17.19999999999709,16.700000000000728,16.700000000000728]","12"
"-1","-1","RDK","135","32374","0.0-1.0-134.0","false","a,l","a","200","true","200","1","180","0.5","2","-1","1","600","400","white","gray","3","2","2","18.209090909090843","[17.099999999998545,16.400000000005093,16.700000000000728,46.99999999999636,3,16.700000000000728,16.700000000000728,16.700000000000728,16.69999999999709,16.599999999998545,16.700000000000728]","11"
"-1","-1","RDK","136","32590","0.0-1.0-135.0","false","a,l","a","200","true","200","1","180","0.5","2","-1","1","600","400","white","gray","3","2","2","16.683333333333394","[17.200000000000728,16.200000000000728,16.80000000000291,16.700000000000728,16.599999999994907,16.5,19.799999999999272,13.400000000001455,16.999999999996362,16.700000000000728,16.700000000000728,16.600000000002183]","12"
"-1","-1","RDK","137","32807","0.0-1.0-136.0","false","a,l","l","200","true","200","1","0","0.5","2","-1","1","600","400","white","gray","3","2","2","18.21818181818228","[27.600000000002183,26.099999999998545,12.30000000000291,17.600000000002183,16.799999999991996,16.40000000000873,16.900000000001455,16.69999999999709,15.799999999995634,17.5,16.700000000004366]","11"
"-1","-1","RDK","138","33024","0.0-1.0-137.0","false","a,l","a","200","true","200","1","180","0.5","2","-1","1","600","400","white","gray","3","2","2","16.691666666666908","[17.400000000001455,16.10000000000582,16.69999999999709,16.599999999998545,16.60000000000582,16.89999999999418,16.700000000004366,16.59999999999127,16.700000000004366,16.69999999999709,16.700000000004366,16.599999999998545]","12"
"-1","-1","RDK","139","33242","0.0-1.0-138.0","false","a,l","a","200","true","200","1","180","0.5","2","-1","1","600","400","white","gray","3","2","2","16.70000000000012","[18.299999999995634,15.5,16.500000000007276,16.69999999999709,16.69999999999709,16.700000000004366,26.400000000001455,6.799999999995634,16.400000000001455,16.89999999999418,16.800000000010186,16.69999999999709]","12"
"-1","-1","RDK","140","33459","0.0-1.0-139.0","false","a,l","a","200","true","200","1","180","0.5","2","-1","1","600","400","white","gray","3","2","2","20.030000000000292","[18.900000000001455,62.5,2.3000000000029104,16.5,16.69999999999709,16.700000000004366,16.69999999999709,16.700000000004366,16.59999999999127,16.700000000004366]","10"
"-1","-1","RDK","141","33674","0.0-1.0-140.0","false","a,l","l","200","true","200","1","0","0.5","2","-1","1","600","400","white","gray","3","2","2","16.70000000000012","[17.299999999995634,16.400000000001455,16.099999999998545,17.30000000000291,16.599999999998545,23.200000000004366,10.099999999991269,16.700000000004366,16.69999999999709,16.69999999999709,16.700000000004366,16.60000000000582]","12"
"-1","-1","RDK","142","33891","0.0-1.0-141.0","false","a,l","l","200","true","200","1","0","0.5","2","-1","1","600","400","white","gray","3","2","2","16.683333333332484","[17.099999999998545,25.30000000000291,7.69999999999709,16.799999999995634,16.69999999999709,16.60000000000582,16.700000000004366,16.69999999999709,16,17.299999999995634,16.5,16.799999999995634]","12"
"-1","-1","RDK","143","34107","0.0-1.0-142.0","false","a,l","a","200","true","200","1","180","0.5","2","-1","1","600","400","white","gray","3","2","2","16.70000000000012","[16.89999999999418,16.700000000004366,16.599999999998545,20.60000000000582,12.299999999995634,17.200000000004366,17.099999999998545,16.19999999999709,16.60000000000582,16.799999999995634,15.799999999995634,17.60000000000582]","12"
"-1","-1","RDK","144","34324","0.0-1.0-143.0","false","a,l","l","200","true","200","1","0","0.5","2","-1","1","600","400","white","gray","3","2","2","18.21818181818195","[16.400000000001455,17.200000000004366,16.59999999999127,16.80000000000291,16.700000000004366,35.19999999999709,14.30000000000291,17.099999999998545,16.700000000004366,16.69999999999709,16.69999999999709]","11"
"-1","-1","RDK","145","34541","0.0-1.0-144.0","false","a,l","a","200","true","200","1","180","0.5","2","-1","1","600","400","white","gray","3","2","2","18.209090909090513","[16.30000000000291,37.59999999999127,12.700000000004366,17,16,17.30000000000291,16.69999999999709,16.700000000004366,16.69999999999709,16.599999999998545,16.69999999999709]","11"
"-1","-1","RDK","146","34758","0.0-1.0-145.0","false","a,l","a","200","true","200","1","180","0.5","2","-1","1","600","400","white","gray","3","2","2","16.699999999999516","[16.39999999999418,17.099999999998545,16.700000000004366,16.19999999999709,17.19999999999709,16.700000000004366,16.599999999998545,16.69999999999709,16.69999999999709,16.700000000004366,16.69999999999709,16.700000000004366]","12"
"-1","-1","RDK","147","34973","0.0-1.0-146.0","false","a,l","a","200","true","200","1","180","0.5","2","-1","1","600","400","white","gray","3","2","2","18.118181818182084","[17.5,16.200000000004366,16.599999999998545,16.700000000004366,16.69999999999709,35.400000000001455,14.39999999999418,16.80000000000291,16.700000000004366,16.69999999999709,15.599999999998545]","11"
"-1","-1","RDK","148","35191","0.0-1.0-147.0","false","a,l","l","200","true","200","1","0","0.5","2","-1","1","600","400","white","gray","3","2","2","18.209090909090513","[24.900000000001455,26.400000000001455,14.900000000001455,17.400000000001455,16.69999999999709,16.700000000004366,16.59999999999127,16.700000000004366,16.599999999998545,16.69999999999709,16.69999999999709]","11"
"-1","-1","RDK","149","35410","0.0-1.0-148.0","false","a,l","l","200","true","200","1","0","0.5","2","-1","1","600","400","white","gray","3","2","2","17.033333333333456","[17.200000000004366,16.19999999999709,16.69999999999709,24.60000000000582,7.599999999991269,18,16.40000000000873,16.799999999995634,16.60000000000582,16.59999999999127,16.700000000004366,21]","12"
"-1","-1","RDK","150","35626","0.0-1.0-149.0","false","a,l","l","200","true","200","1","0","0.5","2","-1","1","600","400","white","gray","3","2","2","16.758333333333212","[18,16.299999999995634,16.80000000000291,16.5,16.69999999999709,16.700000000004366,25.19999999999709,8,16.799999999995634,16.60000000000582,16.5,17]","12"
"-1","-1","RDK","151","35839","0.0-1.0-150.0","false","a,l","a","200","true","200","1","180","0.5","2","-1","1","600","400","white","gray","3","2","2","18.4","[17.30000000000291,39.599999999998545,10.299999999995634,16.700000000004366,16.599999999998545,16.69999999999709,16.700000000004366,16.69999999999709,15.80000000000291,17.599999999998545]","10"
"-1","-1","RDK","152","36041","0.0-1.0-151.0","false","a,l","a","200","true","200","1","180","0.5","2","-1","1","600","400","white","gray","3","2","2","18.163636363636627","[17.19999999999709,15.80000000000291,16.80000000000291,16.599999999998545,43.099999999998545,6.900000000001455,16.599999999998545,16.799999999995634,16.69999999999709,16.40000000000873,16.900000000001455]","11"
"-1","-1","RDK","153","36256","0.0-1.0-152.0","false","a,l","l","200","true","200","1","0","0.5","2","-1","1","600","400","white","gray","3","2","2","16.74545454545428","[22.999999999992724,15.900000000001455,11.900000000001455,16.599999999998545,16.799999999995634,16.60000000000582,16.700000000004366,16.69999999999709,16.69999999999709,16.599999999998545,16.700000000004366]","11"
"-1","-1","RDK","154","36458","0.0-1.0-153.0","false","a,l","l","200","true","200","1","0","0.5","2","-1","1","600","400","white","gray","3","2","2","16.558333333332484","[16.09999999999127,16.60000000000582,16.599999999998545,25.599999999998545,6.80000000000291,17.5,16.69999999999709,16.69999999999709,16.60000000000582,16.799999999995634,16.60000000000582,16.09999999999127]","12"
"-1","-1","RDK","155","36675","0.0-1.0-154.0","false","a,l","l","200","true","200","1","0","0.5","2","-1","1","600","400","white","gray","3","2","2","18.21818181818195","[17.200000000004366,15.699999999989814,17.400000000001455,16.700000000004366,16.69999999999709,35.60000000000582,14.19999999999709,16.80000000000291,16.799999999995634,16.60000000000582,16.69999999999709]","11"
"-1","-1","RDK","156","36892","0.0-1.0-155.0","false","a,l","a","200","true","200","1","180","0.5","2","-1","1","600","400","white","gray","3","2","2","18.209090909091174","[24.80000000000291,26.599999999998545,15.500000000007276,16.699999999989814,16.700000000004366,16.69999999999709,16.60000000000582,16.39999999999418,16.900000000001455,16.69999999999709,16.700000000004366]","11"
"-1","-1","RDK","157","37110","0.0-1.0-156.0","false","a,l","l","200","true","200","1","0","0.5","2","-1","1","600","400","white","gray","3","2","2","18.181818181818183","[18,15.799999999995634,40.10000000000582,9.499999999992724,20.500000000007276,13.19999999999709,16.599999999998545,16.69999999999709,16.69999999999709,16.700000000004366,16.200000000004366]","11"
"-1","-1","RDK","158","37324","0.0-1.0-157.0","false","a,l","l","200","true","200","1","0","0.5","2","-1","1","600","400","white","gray","3","2","2","19.940000000000147","[18,15.400000000001455,17,16.599999999998545,16.80000000000291,57.89999999999418,8.60000000000582,15.900000000001455,17.39999999999418,15.80000000000291]","10"
"-1","-1","RDK","159","37542","0.0-1.0-158.0","false","a,l","a","200","true","200","1","180","0.5","2","-1","1","600","400","white","gray","3","2","2","18.209090909090513","[17.5,43.999999999992724,4.7000000000116415,17.39999999999418,16.69999999999709,16.200000000004366,17.30000000000291,16.59999999999127,16.700000000004366,16.599999999998545,16.599999999998545]","11"
"-1","-1","RDK","160","37759","0.0-1.0-159.0","false","a,l","l","200","true","200","1","0","0.5","2","-1","1","600","400","white","gray","3","2","2","16.70000000000012","[16.799999999995634,16.900000000001455,16.60000000000582,16.39999999999418,25.60000000000582,8,15.69999999999709,17.60000000000582,16.69999999999709,15.80000000000291,17.599999999998545,16.69999999999709]","12"
"-1","-1","RDK","161","37974","0.0-1.0-160.0","false","a,l","a","200","true","200","1","180","0.5","2","-1","1","600","400","white","gray","3","2","2","16.70000000000012","[17.400000000001455,26.69999999999709,5.80000000000291,17.000000000007276,16.799999999995634,16.69999999999709,16.69999999999709,16.700000000004366,16.69999999999709,17.400000000001455,15.500000000007276,16.999999999992724]","12"
"-1","-1","RDK","162","38192","0.0-1.0-161.0","false","a,l","l","200","true","200","1","0","0.5","2","-1","1","600","400","white","gray","3","2","2","16.699999999999516","[17.199999999989814,16.40000000000873,15.799999999995634,23.19999999999709,11,16.700000000004366,16.69999999999709,16.700000000004366,16.69999999999709,16.599999999998545,16.69999999999709,16.700000000004366]","12"
"-1","-1","RDK","163","38409","0.0-1.0-162.0","false","a,l","l","200","true","200","1","0","0.5","2","-1","1","600","400","white","gray","3","2","2","18.209090909091174","[17.30000000000291,16.099999999998545,16.799999999995634,16.69999999999709,37,12.900000000001455,16.700000000004366,16.80000000000291,16.699999999989814,16.60000000000582,16.700000000004366]","11"
"-1","-1","RDK","164","38626","0.0-1.0-163.0","false","a,l","l","200","true","200","1","0","0.5","2","-1","1","600","400","white","gray","3","2","2","16.70000000000012","[16.69999999999709,25.10000000000582,8.299999999995634,16.80000000000291,16.700000000004366,16.69999999999709,16.5,16.900000000001455,16.5,16.799999999995634,16.700000000004366,16.69999999999709]","12"
"-1","-1","RDK","165","38842","0.0-1.0-164.0","false","a,l","l","200","true","200","1","0","0.5","2","-1","1","600","400","white","gray","3","2","2","16.70000000000012","[17.099999999998545,16.5,16.599999999998545,21.400000000001455,11.30000000000291,17.39999999999418,16.60000000000582,16.799999999995634,16.69999999999709,16.60000000000582,16.69999999999709,16.700000000004366]","12"
"-1","-1","RDK","166","39057","0.0-1.0-165.0","false","a,l","a","200","true","200","1","180","0.5","2","-1","1","600","400","white","gray","3","2","2","18.459999999999127","[19.19999999999709,15.39999999999418,16.700000000004366,15.700000000004366,17.59999999999127,36,13.10000000000582,17.599999999998545,16.69999999999709,16.599999999998545]","10"
"-1","-1","RDK","167","39260","0.0-1.0-166.0","false","a,l","l","200","true","200","1","0","0.5","2","-1","1","600","400","white","gray","3","2","2","17.927272727271802","[15.19999999999709,16.30000000000291,33.199999999989814,16.80000000000291,16.200000000004366,17.19999999999709,16.700000000004366,16.69999999999709,15.900000000001455,22.400000000001455,10.599999999991269]","11"
"-1","-1","RDK","168","39476","0.0-1.0-167.0","false","a,l","l","200","true","200","1","0","0.5","2","-1","1","600","400","white","gray","3","2","2","16.691666666666908","[17.30000000000291,16.5,16.400000000001455,15.80000000000291,22.999999999992724,10.80000000000291,21,13.10000000000582,16.39999999999418,16.700000000004366,16.5,16.799999999995634]","12"
"-1","-1","RDK","169","39691","0.0-1.0-168.0","false","a,l","l","200","true","200","1","0","0.5","2","-1","1","600","400","white","gray","3","2","2","16.699999999999516","[17.900000000001455,17.299999999995634,15.30000000000291,16.5,16.099999999998545,17.30000000000291,16.700000000004366,16.59999999999127,16,17.400000000001455,16.700000000004366,16.59999999999127]","12"
"-1","-1","RDK","170","39910","0.0-1.0-169.0","false","a,l","l","200","true","200","1","0","0.5","2","-1","1","600","400","white","gray","3","2","2","16.70000000000012","[17.80000000000291,15.89999999999418,16.599999999998545,16.700000000004366,16.69999999999709,16.599999999998545,16.69999999999709,16.700000000004366,16.69999999999709,15.80000000000291,17.400000000001455,16.80000000000291]","12"
"-1","-1","RDK","171","40124","0.0-1.0-170.0","false","a,l","a","200","true","200","1","180","0.5","2","-1","1","600","400","white","gray","3","2","2","18.43999999999942","[18,16.39999999999418,16.599999999998545,16.80000000000291,16.599999999998545,35.700000000004366,13.400000000001455,17.599999999998545,16.599999999998545,16.69999999999709]","10"
"-1","-1","RDK","172","40326","0.0-1.0-171.0","false","a,l","l","200","true","200","1","0","0.5","2","-1","1","600","400","white","gray","3","2","2","18.109090909091307","[16.200000000004366,47.799999999995634,3.6000000000058208,15,16.599999999998545,16.69999999999709,16.700000000004366,16.69999999999709,16.700000000004366,16.59999999999127,16.60000000000582]","11"
"-1","-1","RDK","173","40542","0.0-1.0-172.0","false","a,l","a","200","true","200","1","180","0.5","2","-1","1","600","400","white","gray","3","2","2","16.650000000000244","[17.400000000001455,16.299999999995634,16.599999999998545,15.900000000001455,27.099999999998545,7.000000000007276,15.89999999999418,17.500000000007276,16.699999999989814,16.69999999999709,16.700000000004366,16.000000000007276]","12"
"-1","-1","RDK","174","40758","0.0-1.0-173.0","false","a,l","l","200","true","200","1","0","0.5","2","-1","1","600","400","white","gray","3","2","2","16.625","[17.200000000004366,16.30000000000291,16.89999999999418,16.599999999998545,16.69999999999709,15.60000000000582,25.599999999998545,9,21.69999999999709,10.700000000004366,17.299999999995634,15.900000000001455]","12"
"-1","-1","RDK","175","40979","0.0-1.0-174.0","false","a,l","l","200","true","200","1","0","0.5","2","-1","1","600","400","white","gray","3","2","2","16.70000000000012","[17.89999999999418,15.700000000004366,16.69999999999709,27.69999999999709,5.300000000010186,16.999999999992724,16.69999999999709,16.700000000004366,16.30000000000291,17,16.69999999999709,16.700000000004366]","12"
"-1","-1","RDK","176","41194","0.0-1.0-175.0","false","a,l","l","200","true","200","1","0","0.5","2","-1","1","600","400","white","gray","3","2","2","20.030000000000292","[17.400000000001455,16.200000000004366,15.999999999992724,16.40000000000873,17.59999999999127,61.30000000000291,5.599999999998545,16.500000000007276,15.89999999999418,17.400000000001455]","10"
"-1","-1","RDK","177","41408","0.0-1.0-176.0","false","a,l","a","200","true","200","1","180","0.5","2","-1","1","600","400","white","gray","3","2","2","18.227272727272727","[21.000000000007276,38.39999999999418,7.600000000005821,16.69999999999709,16.599999999998545,16.80000000000291,16.5,16.900000000001455,15.799999999995634,17.5,16.69999999999709]","11"
"-1","-1","RDK","178","41627","0.0-1.0-177.0","false","a,l","l","200","true","200","1","0","0.5","2","-1","1","600","400","white","gray","3","2","2","16.70000000000012","[17.200000000004366,16.5,16.599999999998545,16.69999999999709,21.5,11.900000000001455,16.69999999999709,16.599999999998545,16.69999999999709,16.60000000000582,15.900000000001455,17.5]","12"
"-1","-1","RDK","179","41844","0.0-1.0-178.0","false","a,l","a","200","true","200","1","180","0.5","2","-1","1","600","400","white","gray","3","2","2","16.691666666666908","[17.70000000001164,15.999999999992724,16.599999999998545,16.69999999999709,16.60000000000582,16.099999999998545,24,9.80000000000291,16,17.39999999999418,16.5,16.900000000001455]","12"
"-1","-1","RDK","180","42059","0.0-1.0-179.0","false","a,l","l","200","true","200","1","0","0.5","2","-1","1","600","400","white","gray","3","2","2","16.67499999999988","[18.19999999999709,16.19999999999709,30.700000000004366,2.599999999998545,15.89999999999418,17.500000000007276,16.599999999998545,16.69999999999709,16.700000000004366,16.69999999999709,15.900000000001455,16.400000000001455]","12"
"-1","-1","RDK","181","42277","0.0-1.0-180.0","false","a,l","l","200","true","200","1","0","0.5","2","-1","1","600","400","white","gray","3","2","2","16.691666666667516","[17.100000000013097,16.39999999999418,16.69999999999709,16.700000000004366,16.599999999998545,22,11.30000000000291,16.799999999995634,16.5,16.80000000000291,16.69999999999709,16.700000000004366]","12"
"-1","-1","RDK","182","42494","0.0-1.0-181.0","false","a,l","a","200","true","200","1","180","0.5","2","-1","1","600","400","white","gray","3","2","2","18.21818181818195","[25.19999999999709,27.200000000004366,14.400000000001455,16.69999999999709,16.799999999995634,16.60000000000582,16.700000000004366,16.69999999999709,16.69999999999709,16.599999999998545,16.80000000000291]","11"
"-1","-1","RDK","183","42708","0.0-1.0-182.0","false","a,l","l","200","true","200","1","0","0.5","2","-1","1","600","400","white","gray","3","2","2","16.790909090909487","[18.30000000000291,15.900000000001455,27.69999999999709,5.30000000000291,17.400000000001455,18.5,14.69999999999709,16.799999999995634,16.700000000004366,16.69999999999709,16.700000000004366]","11"
"-1","-1","RDK","184","42910","0.0-1.0-183.0","false","a,l","a","200","true","200","1","180","0.5","2","-1","1","600","400","white","gray","3","2","2","18.172727272727403","[17.299999999995634,16,16.5,16.700000000004366,16.69999999999709,16.69999999999709,32.5,16.900000000001455,17.200000000004366,16.69999999999709,16.700000000004366]","11"
"-1","-1","RDK","185","43126","0.0-1.0-184.0","false","a,l","l","200","true","200","1","0","0.5","2","-1","1","600","400","white","gray","3","2","2","16.75833333333382","[17.500000000007276,15.999999999992724,16,24.30000000000291,8.999999999992724,17.40000000000873,16.80000000000291,15.89999999999418,17.400000000001455,16.80000000000291,15.799999999995634,18.200000000004366]","12"
"-1","-1","RDK","186","43343","0.0-1.0-185.0","false","a,l","l","200","true","200","1","0","0.5","2","-1","1","600","400","white","gray","3","2","2","18.200000000000397","[17.200000000004366,16.30000000000291,16.69999999999709,16.599999999998545,16.40000000000873,36.999999999992724,13.30000000000291,16.700000000004366,16.799999999995634,16.599999999998545,16.599999999998545]","11"
"-1","-1","RDK","187","43558","0.0-1.0-186.0","false","a,l","a","200","true","200","1","180","0.5","2","-1","1","600","400","white","gray","3","2","2","18.359999999999854","[26,27.5,14,16.799999999995634,16.69999999999709,16.700000000004366,16.60000000000582,16.69999999999709,16.599999999998545,16]","10"
"-1","-1","RDK","188","43761","0.0-1.0-187.0","false","a,l","a","200","true","200","1","180","0.5","2","-1","1","600","400","white","gray","3","2","2","18.172727272727403","[17.299999999995634,15.800000000010186,16.69999999999709,39.19999999999709,10.80000000000291,16.599999999998545,16.80000000000291,16.69999999999709,16.700000000004366,16.59999999999127,16.700000000004366]","11"
"-1","-1","RDK","189","43975","0.0-1.0-188.0","false","a,l","l","200","true","200","1","0","0.5","2","-1","1","600","400","white","gray","3","2","2","16.790909090908826","[21.5,12.5,17.19999999999709,16.700000000004366,16.599999999998545,16.700000000004366,16.799999999995634,16.69999999999709,16.60000000000582,16.699999999989814,16.700000000004366]","11"
"-1","-1","RDK","190","44177","0.0-1.0-189.0","false","a,l","a","200","true","200","1","180","0.5","2","-1","1","600","400","white","gray","3","2","2","16.574999999999516","[16.19999999999709,16.5,16.599999999998545,25.80000000000291,7.599999999998545,16.60000000000582,16.69999999999709,16.5,16.900000000001455,16.69999999999709,16.599999999998545,16.19999999999709]","12"
"-1","-1","RDK","191","44394","0.0-1.0-190.0","false","a,l","a","200","true","200","1","180","0.5","2","-1","1","600","400","white","gray","3","2","2","16.691666666666908","[17.10000000000582,16.400000000001455,16.69999999999709,16.69999999999709,16.700000000004366,16.599999999998545,23.19999999999709,9.700000000004366,17.099999999998545,16.700000000004366,16.09999999999127,17.30000000000291]","12"
"-1","-1","RDK","192","44611","0.0-1.0-191.0","false","a,l","a","200","true","200","1","180","0.5","2","-1","1","600","400","white","gray","3","2","2","18.21818181818195","[18.099999999998545,37.60000000000582,11.299999999995634,16.69999999999709,16.599999999998545,16.700000000004366,16.69999999999709,16.69999999999709,16.60000000000582,16.700000000004366,16.69999999999709]","11"
"-1","-1","RDK","193","44830","0.0-1.0-192.0","false","a,l","a","200","true","200","1","180","0.5","2","-1","1","600","400","white","gray","3","2","2","18.21818181818129","[18.39999999999418,15.099999999998545,16.900000000001455,44.5,4.5,17.5,16.69999999999709,16.80000000000291,16.599999999998545,16.80000000000291,16.599999999998545]","11"
"-1","-1","RDK","194","45042","0.0-1.0-193.0","false","a,l","a","200","true","200","1","180","0.5","2","-1","1","600","400","white","gray","3","2","2","18.409999999999854","[17.799999999995634,16.400000000001455,16.599999999998545,16.80000000000291,16.599999999998545,37.400000000001455,11.700000000004366,27.89999999999418,6.600000000005821,16.299999999995634]","10"
"-1","-1","RDK","195","45244","0.0-1.0-194.0","false","a,l","l","200","true","200","1","0","0.5","2","-1","1","600","400","white","gray","3","2","2","18.163636363636627","[16.599999999998545,16.599999999998545,39,10.80000000000291,16.799999999995634,16.700000000004366,16.60000000000582,16.59999999999127,16.30000000000291,17.099999999998545,16.700000000004366]","11"
"-1","-1","RDK","196","45461","0.0-1.0-195.0","false","a,l","l","200","true","200","1","0","0.5","2","-1","1","600","400","white","gray","3","2","2","16.70000000000012","[23.60000000000582,15.599999999998545,10.89999999999418,16.80000000000291,16.700000000004366,16.799999999995634,16.60000000000582,16.59999999999127,16.700000000004366,16.69999999999709,16.700000000004366,16.69999999999709]","12"
"-1","-1","RDK","197","45676","0.0-1.0-196.0","false","a,l","a","200","true","200","1","180","0.5","2","-1","1","600","400","white","gray","3","2","2","18.409999999999854","[18.30000000000291,15.799999999995634,48.099999999998545,2.400000000001455,15.400000000001455,17.599999999998545,15.599999999998545,17.69999999999709,16.60000000000582,16.599999999998545]","10"
"-1","-1","RDK","198","45878","0.0-1.0-197.0","false","a,l","l","200","true","200","1","0","0.5","2","-1","1","600","400","white","gray","3","2","2","16.59166666666594","[16,16.5,16.599999999998545,16.69999999999709,16.60000000000582,16.69999999999709,23,10.299999999995634,20.400000000001455,12.60000000000582,17.099999999998545,16.59999999999127]","12"
"-1","-1","RDK","199","46095","0.0-1.0-198.0","false","a,l","l","200","true","200","1","0","0.5","2","-1","1","600","400","white","gray","3","2","2","18.209090909091174","[17.30000000000291,16.000000000007276,34.69999999999709,15.599999999998545,16.700000000004366,16.59999999999127,16.700000000004366,16.80000000000291,16.599999999998545,16.39999999999418,16.900000000001455]","11"
"-1","-1","RDK","200","46312","0.0-1.0-199.0","false","a,l","l","200","true","200","1","0","0.5","2","-1","1","600","400","white","gray","3","2","2","16.70000000000012","[17.19999999999709,16.400000000001455,16.700000000004366,15.900000000001455,17.299999999995634,20.19999999999709,13.200000000004366,16.700000000004366,16.59999999999127,16.800000000010186,16.69999999999709,16.69999999999709]","12"
